date,temp,rain
2013-01-06,7.6417211019596705,1.1633626810565179
2013-01-13,4.465492757739279,1.75506958250497
2013-01-20,0.11474013064470319,2.4710877591593294
2013-01-27,1.1373189434819653,3.8357568872479413
2013-02-03,5.545725646123261,3.2519738710593584
2013-02-10,3.542885543879579,3.3567168418063047
2013-02-17,3.6520874751491053,2.326895768247657
2013-02-24,1.8247656915648964,0.14399318375461517
2013-03-03,3.7007952286282304,0.12524850894632206
2013-03-10,5.365947174098268,2.0135188866799205
2013-03-17,2.2225220107923884,3.284294234592445
2013-03-24,2.357142857142857,4.587815961374609
2013-03-31,0.8496165861971031,0.21894348196535077
2013-04-07,2.777193978983243,0.27645555239988645
2013-04-14,6.555381993751775,2.819511502414087
2013-04-21,8.726214143709173,1.8159613746094858
2013-04-28,8.415222948026129,1.4526270945754047
2013-05-05,8.875603521726783,0.8777904004544164
2013-05-12,10.214711729622266,2.7982959386537916
2013-05-19,8.685174666287987,3.810962794660608
2013-05-26,9.568020448736155,1.3361829025844931
2013-06-02,11.061488213575688,3.1758307299062767
2013-06-09,12.642999147969325,0.19130928713433684
2013-06-16,12.572706617438229,2.7280034081226927
2013-06-23,14.360976995171827,2.1904572564612326
2013-06-30,13.688724794092588,1.167537631354729
2013-07-07,15.553393922181199,0.907497869923317
2013-07-14,18.081936949730192,0.09437659755751207
2013-07-21,19.32490769667708,0.021897188298778757
2013-07-28,18.71343368361261,4.4985799488781595
2013-08-04,17.419341096279464,3.3038909400738423
2013-08-11,15.75674524282874,2.443368361261005
2013-08-18,15.954842374325477,2.217296222664016
2013-08-25,16.588753195115025,2.4463220675944335
2013-09-01,15.963646691280886,0.2915648963362681
2013-09-08,15.252769099687589,1.756688440783868
2013-09-15,12.610479977279182,3.879096847486509
2013-09-22,12.390372053393921,1.2818517466628798
2013-09-29,14.466770803748934,0.57517750639023
2013-10-06,14.543737574552683,3.67926725362113
2013-10-13,11.27099308908454,2.4796209139719503
2013-10-20,11.555272108843537,3.8220238095238095
2013-10-27,12.663973922902494,6.349631519274376
2013-11-03,9.444302721088436,4.158106575963719
2013-11-10,7.290391156462585,3.3046485260770977
2013-11-17,7.345764134016761,1.263185681827403
2013-11-24,4.299488781596137,1.2493041749502982
2013-12-01,5.694973019028685,0.23641011076398752
2013-12-08,5.681624538483385,0.8655211587617154
2013-12-15,7.5952854302754895,1.619199091167282
2013-12-22,6.47259301334848,4.73496165861971
2013-12-29,5.497869923317239,5.6785572280602095
2014-01-05,6.3303038909400735,7.015620562340244
2014-01-12,6.167992047713717,2.9285714285714284
2014-01-19,5.69199091167282,3.5464072706617435
2014-01-26,4.819511502414087,4.062027833001988
2014-02-02,4.4453280318091455,4.414569724510082
2014-02-09,5.46591877307583,6.187475149105368
2014-02-16,4.555666003976143,5.375347912524851
2014-02-23,6.730758307299063,2.483214995739847
2014-03-02,5.866515194547004,4.047997727918205
2014-03-09,7.214995739846635,1.7635614882135757
2014-03-16,8.247656915648964,0.09923317239420619
2014-03-23,7.504828173814258,2.002527690996876
2014-03-30,7.1005396194263,2.050639023004828
2014-04-06,10.569014484521443,2.747003692132917
2014-04-13,8.909116728202216,1.1199091167282023
2014-04-20,8.452428287418346,0.9797216699801193
2014-04-27,10.464356716841806,3.7579664867935247
2014-05-04,9.881567736438512,1.9020164725930133
2014-05-11,10.852030673104233,3.883641011076399
2014-05-18,12.051263845498438,1.1385969894916217
2014-05-25,12.533371201363249,5.556290826469753
2014-06-01,12.365237148537346,2.462681056518035
2014-06-08,13.336552115876172,3.63416642999148
2014-06-15,15.243112752059075,1.6232036353308719
2014-06-22,15.080658903720535,0.22487929565464357
2014-06-29,14.51263845498438,2.3325191706901447
2014-07-06,15.203777335984096,1.5319227492189718
2014-07-13,15.560352172678217,2.2831297926725362
2014-07-20,17.76015336552116,3.00934393638171
2014-07-27,19.013916500994036,0.9416358988923602
2014-08-03,16.892502130076682,3.3598125532519174
2014-08-10,16.46208463504686,6.041721101959671
2014-08-17,14.624680488497587,3.2636182902584494
2014-08-24,12.601817665435956,1.1626810565180346
2014-08-31,14.74410678784436,3.693098551547856
2014-09-07,15.582930985515478,0.564101107639875
2014-09-14,14.567026412950867,0.13905140585061063
2014-09-21,15.949304174950298,0.8591025276909968
2014-09-28,14.008094291394489,0.4427151377449588
2014-10-05,13.833570008520308,1.998807157057654
2014-10-12,11.111254243247995,5.233414986272839
2014-10-19,12.978316326530614,4.708248299319728
2014-10-26,11.343679138321997,1.6804421768707483
2014-11-02,12.896683673469388,2.8942176870748297
2014-11-09,8.248157596371883,5.2166099773242625
2014-11-16,9.710361977793104,4.381037922127101
2014-11-23,8.411530815109344,3.0959386537915363
2014-11-30,7.0991195683044594,1.0493609769951717
2014-12-07,4.89804032945186,0.780204487361545
2014-12-14,4.849190570860551,2.5350184606645842
2014-12-21,7.334564044305595,2.5383129792672534
2014-12-28,5.417211019596706,2.4241976711161604
2015-01-04,4.446038057370065,2.3034933257597277
2015-01-11,6.8040329451860275,2.9266685600681623
2015-01-18,4.5275489917637035,4.08869639307015
2015-01-25,2.8183754615166143,1.3274921897188299
2015-02-01,3.9429139449020165,1.34297074694689
2015-02-08,2.276057938085771,0.2571428571428572
2015-02-15,4.639165009940358,1.1270945754047146
2015-02-22,4.940073842658336,3.509542743538767
2015-03-01,5.9473161033797215,2.173303038909401
2015-03-08,6.408690712865663,0.9535643283158193
2015-03-15,6.25106503834138,1.902016472593013
2015-03-22,6.270235728486226,0.4738994603805737
2015-03-29,6.450582220959954,2.8167566032377165
2015-04-05,7.371343368361261,2.0476001136040898
2015-04-12,9.461374609485942,0.773729054245953
2015-04-19,8.541039477421187,0.3003976143141153
2015-04-26,9.63675092303323,0.8434819653507526
2015-05-03,7.847344504402159,3.0938653791536495
2015-05-10,10.407696677080375,3.901760863391082
2015-05-17,10.557086055097983,1.6461800624822496
2015-05-24,10.652229480261289,1.95435955694405
2015-05-31,10.355722806021017,2.165606361829026
2015-06-07,11.877165577960808,2.3398466344788416
2015-06-14,12.56574836694121,1.561005396194263
2015-06-21,13.54671968190855,1.1183754615166146
2015-06-28,14.615024140869071,1.7561772223800056
2015-07-05,17.779750071002557,2.4786992331723945
2015-07-12,15.57171258165294,2.095881851746663
2015-07-19,15.609059926157341,2.4392218119852314
2015-07-26,14.292388525986935,5.017296222664016
2015-08-02,13.959954558364101,1.6614882135756888
2015-08-09,16.069724510082363,1.004430559500142
2015-08-16,15.858562908264698,3.7832717977847206
2015-08-23,16.74027264981539,4.590173246236865
2015-08-30,14.937233740414655,4.887787560352173
2015-09-06,13.203067310423176,2.1589605225788127
2015-09-13,13.896904288554387,1.3261573416643
2015-09-20,12.987077534791252,3.135842090315251
2015-09-27,12.314541323487646,2.1258165293950584
2015-10-04,12.5,0.10937233740414655
2015-10-11,12.485089463220675,2.947742118716274
2015-10-18,9.747732426303855,0.3098922902494331
2015-10-25,10.663832199546485,2.189512471655329
2015-11-01,11.84126984126984,2.787074829931973
2015-11-08,11.80952380952381,3.7200680272108846
2015-11-15,11.64393795954432,3.3745948909716303
2015-11-22,8.066600397614314,2.825333712013632
2015-11-29,7.475149105367793,2.658818517466629
2015-12-06,9.749786992331723,4.9395910252769095
2015-12-13,8.191422891224084,3.285913092871343
2015-12-20,9.564754331155923,2.5115308151093436
2015-12-27,9.415790968474864,4.575603521726782
2016-01-03,7.690428855438796,6.608889520022721
2016-01-10,5.828883839818233,5.0498437943765975
2016-01-17,3.4913376881567735,1.8707469468900881
2016-01-24,5.106787844362397,2.427463788696393
2016-01-31,7.833001988071571,3.733712013632491
2016-02-07,7.250639023004829,4.043283158193695
2016-02-14,4.439079806873048,1.8268105651803466
2016-02-21,5.293098551547856,2.6959670548139734
2016-02-28,3.8538767395626246,0.38318659471740985
2016-03-06,4.659211398277004,3.290523525513585
2016-03-13,5.378443623970463,2.6545299630786707
2016-03-20,5.925873331439932,0.06651519454700369
2016-03-27,7.363533087191138,2.6849758591309287
2016-04-03,7.228060210167565,3.595597841522295
2016-04-10,7.397756319227492,2.9378585629082647
2016-04-17,8.107071854586765,3.2262993467764836
2016-04-24,7.8863959102527685,0.5786424311275206
2016-05-01,5.939647827321783,1.8646691280886112
2016-05-08,11.55523998863959,1.0404998579948876
2016-05-15,12.483669412098836,2.4420335132064754
2016-05-22,11.229764271513774,3.106532235160466
2016-05-29,11.171684180630503,0.5771939789832434
2016-06-05,13.337262141437092,0.769724510082363
2016-06-12,15.419341096279465,2.691564896336268
2016-06-19,13.225078102811702,5.390372053393922
2016-06-26,14.925021300766828,4.249133768815677
2016-07-03,13.339818233456404,3.1061630218687872
2016-07-10,15.219823913660893,2.130729906276626
2016-07-17,15.032235160465778,1.756688440783868
2016-07-24,17.283584209031524,1.428060210167566
2016-07-31,16.086339108207895,1.405140585061062
2016-08-07,16.10891792104516,2.8205623402442486
2016-08-14,15.257597273501846,0.862908264697529
2016-08-21,16.784720249929,2.90667424027265
2016-08-28,17.952002272081796,2.532178358420903
2016-09-04,16.201363249076966,1.6680204487361545
2016-09-11,16.98707753479125,1.730417495029821
2016-09-18,16.97458108491906,2.5263845498437942
2016-09-25,14.253763135472877,1.9476853166714
2016-10-02,13.263845498437943,1.9540187446748083
2016-10-09,11.828031809145129,0.24583925021300765
2016-10-16,10.587968222411563,2.2137857097776155
2016-10-23,9.838718820861677,0.7924886621315193
2016-10-30,11.258645124716553,0.6816043083900227
2016-11-06,7.733418367346938,1.124404761904762
2016-11-13,6.3734100499046535,4.208508642025398
2016-11-20,7.552115876171542,2.732661175802329
2016-11-27,6.025276909968759,2.990230048281738
2016-12-04,4.2219539903436525,0.06262425447316103
2016-12-11,8.460380573700652,1.3240840670264127
2016-12-18,7.598835558080091,1.2583072990627662
2016-12-25,6.8805737006532235,1.5312411246804885
2017-01-01,5.3650951434251635,1.3998863959102528
2017-01-08,4.6021016756603235,1.0750923033229196
2017-01-15,4.955126384549843,2.699431979551264
2017-01-22,3.936097699517183,0.3209315535359273
2017-01-29,3.7639875035501276,2.0564044305595006
2017-02-05,6.759159329735871,3.979721669980119
2017-02-12,3.021726782164158,1.5935813689292815
2017-02-19,7.2742118716273785,0.42408406702641294
2017-02-26,8.096989491621699,2.5940357852882703
2017-03-05,5.721953990343652,3.9886679920477133
2017-03-12,8.005822209599545,1.6316387389946037
2017-03-19,9.007526270945755,1.1694973019028685
2017-03-26,6.9752911104799775,2.327918205055382
2017-04-02,10.115450156205624,2.2216415790968473
2017-04-09,9.610479977279182,0.26660039761431414
2017-04-16,8.275205907412667,0.6017892644135189
2017-04-23,8.289690428855438,0.28474865095143426
2017-04-30,7.177222380005681,1.3571428571428572
2017-05-07,10.089605225788128,0.700880431695541
2017-05-14,10.62624254473161,1.706021016756603
2017-05-21,11.824765691564895,4.832320363533087
2017-05-28,15.828599829593866,0.8791536495313831
2017-06-04,14.34280034081227,2.680545299630787
2017-06-11,13.368787276341948,6.333598409542744
2017-06-18,16.1272365805169,0.3587333143993184
2017-06-25,17.34564044305595,0.7281170122124397
2017-07-02,14.133768815677366,3.790940073842658
2017-07-09,16.742118716273787,1.440357852882704
2017-07-16,15.571996591877307,2.712865663163874
2017-07-23,16.35046861687021,4.8428287418347065
2017-07-30,15.701789264413518,3.887020732746379
2017-08-06,15.570860550979834,2.7436523714853736
2017-08-13,15.047855722806021,2.7907696677080374
2017-08-20,15.73700653223516,3.9924169270093723
2017-08-27,17.072564612326044,1.7757171258165294
2017-09-03,15.049843794376597,2.1710025560920196
2017-09-10,14.522578812837262,2.5074410678784433
2017-09-17,12.20505538199375,3.401931269525703
2017-09-24,13.32448168134053,2.5353592729338255
2017-10-01,14.496307867083216,3.6240556660039758
2017-10-08,12.128656631638737,0.8761999431979551
2017-10-15,14.008645688228905,1.101467724266645
2017-10-22,12.695719954648526,3.9015873015873015
2017-10-29,11.908871882086169,0.7898242630385487
2017-11-05,9.215136054421768,1.5858843537414966
2017-11-12,7.941751700680272,2.4360260770975057
2017-11-19,7.20079522862823,0.776370349332576
2017-11-26,7.8942061914228905,3.2021584777051975
2017-12-03,4.980971314967339,1.0711729622266402
2017-12-10,5.311275205907413,3.3434535643283163
2017-12-17,3.4990059642147116,2.5562056234024424
2017-12-24,8.211019596705482,0.6020732746378871
2017-12-31,5.469184890656064,6.429650667424028
2018-01-07,5.55026980971315,2.824226072138597
2018-01-14,4.767253621130361,0.9360124964498723
2018-01-21,4.579948878159613,4.7016188582788985
2018-01-28,7.432973587049133,2.4532519170690144
2018-02-04,5.018744674808294,1.7554955978415223
2018-02-11,3.0017040613462087,2.3213575688724792
2018-02-18,4.590883271797785,2.247145697245101
2018-02-25,4.160465776767964,0.6550411814825334
2018-03-04,-0.4250213007668276,2.5750923033229194
2018-03-11,5.735870491337688,3.918915080942914
2018-03-18,5.501136040897472,3.767452428287418
2018-03-25,5.176228344220392,1.0884123828457823
2018-04-01,5.394490201647259,4.405254189150809
2018-04-08,7.590457256461233,4.367338824197671
2018-04-15,9.009230332291962,2.351746662879864
2018-04-22,13.221669980119284,0.5820789548423743
2018-04-29,8.740982675376314,2.8346208463504685
2018-05-06,10.595711445612041,2.4113036069298492
2018-05-13,12.068446464072707,1.4215563760295369
2018-05-20,12.263987503550128,0.25100823629650665
2018-05-27,14.66799204771372,2.8729338256177224
2018-06-03,16.8220675944334,3.0779324055666004
2018-06-10,15.223658051689862,0.4475717125816529
2018-06-17,14.348480545299632,1.2855722806021017
2018-06-24,14.965776767963646,0.5893212155637603
2018-07-01,18.657909684748653,0.09182050553819938
2018-07-08,19.05211587617154,0.1324339676228344
2018-07-15,18.152513490485656,0.9509514342516331
2018-07-22,18.16287986367509,1.3896904288554386
2018-07-29,19.321073558648113,3.812752059074126
2018-08-05,18.916216983811417,1.165549559784152
2018-08-12,16.799772791820505,4.339591025276911
2018-08-19,16.998721953990344,1.8308435103663732
2018-08-26,15.792246520874752,3.220221527975007
2018-09-02,15.444191990911674,0.7376313547287702
2018-09-09,14.562198239136608,1.2363817097415506
2018-09-16,14.435813689292814,1.3023288838398182
2018-09-23,14.145981255325193,4.934507242260722
2018-09-30,11.950440215847768,0.3224368077250781
2018-10-07,12.018318659471742,1.5238000568020449
2018-10-14,14.614768588018375,5.644137724672374
2018-10-21,11.975198412698413,0.6403628117913832
2018-10-28,8.973781179138323,0.6080498866213152
2018-11-04,7.569727891156463,1.9071995464852607
2018-11-11,10.51955782312925,5.650113378684807
2018-11-18,10.12353120505989,0.8293925787677562
2018-11-25,5.688014768531667,1.2551547855722807
2018-12-02,8.503266117580234,4.948878159613747
2018-12-09,8.326469752911105,3.716614598125532
2018-12-16,5.279466060778189,3.079579664867935
2018-12-23,7.858136892928146,3.852257881283726
2018-12-30,7.559642147117295,0.33391082078954837
2019-01-06,4.630360692984948,0.14240272649815394
2019-01-13,6.373331439931838,0.31962510650383413
2019-01-20,4.731752343084351,1.3472309003124112
2019-01-27,4.126952570292531,2.2297358704913375
2019-02-03,1.8036069298494746,1.7932405566600398
2019-02-10,6.530957114456121,4.994774211871627
2019-02-17,7.854160749786993,0.16455552399886395
2019-02-24,8.968190854870775,0.5758875319511503
2019-03-03,9.23175234308435,1.9259585345072423
2019-03-10,6.785288270377734,5.06228344220392
2019-03-17,7.458534507242261,4.792274921897189
2019-03-24,8.677080374893496,0.39386537915364955
2019-03-31,8.340528259017324,0.07176938369781312
2019-04-07,6.810423175234308,3.5010792388525984
2019-04-14,6.80658903720534,0.8614882135756888
2019-04-21,11.822919625106504,0.5126100539619426
2019-04-28,11.220959954558364,2.7727350184606645
2019-05-05,9.193268957682477,1.614938937801761
2019-05-12,8.920761147401306,3.465521158761715
2019-05-19,11.756887247940925,0.7368077250781029
2019-05-26,12.997727918205056,1.2884407838682195
2019-06-02,13.572990627662595,2.29528543027549
2019-06-09,12.421755183186594,5.12419767111616
2019-06-16,12.119852314683328,7.122891224084066
2019-06-23,14.067310423175234,1.640755467196819
2019-06-30,16.85927293382562,2.299403578528827
2019-07-07,15.314115308151093,0.5529111047997727
2019-07-14,16.505112184038627,1.5631638738994604
2019-07-21,16.607497869923318,3.477421187162738
2019-07-28,19.642289122408407,3.0432263561488213
2019-08-04,17.503976143141152,2.334507242260721
2019-08-11,16.992899744390797,6.0197671116160185
2019-08-18,15.272791820505537,3.814030105083783
2019-08-25,17.06120420335132,0.7836978131212724
2019-09-01,16.880999715989777,1.7208747514910538
2019-09-08,13.744958818517466,1.2068446464072706
2019-09-15,14.581368929281455,2.300454416358989
2019-09-22,14.551263845498438,1.0188298778756035
2019-09-29,14.634620846350469,8.840073842658336
2019-10-06,11.570434535643283,5.827548991763704
2019-10-13,11.952964469419312,4.638265700581093
2019-10-20,10.775368480725623,3.498724489795918
2019-10-27,9.700113378684806,4.328316326530612
2019-11-03,8.84438775510204,3.895890022675737
2019-11-10,6.670351473922902,4.410884353741497
2019-11-17,5.770664843140702,4.0694497414605335
2019-11-24,6.228060210167565,2.2982107355864807
2019-12-01,6.970746946890088,2.5907128656631637
2019-12-08,6.535075262709457,2.068276057938086
2019-12-15,5.66983811417211,4.916870207327464
2019-12-22,6.5275489917637035,5.34038625390514
2019-12-29,6.786424311275206,1.5796648679352459
2020-01-05,6.399176370349332,0.7761715421755183
2020-01-12,6.9375177506390235,3.329821073558648
2020-01-19,5.617722238000568,3.8783868219255893
2020-01-26,5.6222664015904575,0.7874183470604941
2020-02-02,6.4261573416643,2.5786140301050837
2020-02-09,6.033655211587616,3.515535359272934
2020-02-16,5.629792672536212,6.150610621982392
2020-02-23,6.038909400738427,3.594404998579949
2020-03-01,4.4473161033797215,4.698111332007953
2020-03-08,4.899176370349332,2.5447032093155353
2020-03-15,6.921471172962227,3.002215279750071
2020-03-22,6.1349048565748365,1.0289690428855438
2020-03-29,6.143141153081511,0.23839818233456406
2020-04-05,6.591309287134337,0.38940641863107067
2020-04-12,11.568304458960522,0.42394206191422895
